	company	line	eki	kana	km	ckm		
	JR¼“ú–{	Šâ“¿ü	¶–ì‰®‰w		38		 	
	JR¼“ú–{	Šâ“¿ü	Žü–h‰Ô‰ª‰w		39.8		 	
	JR¼“ú–{	Šâ“¿ü	‹ùƒ–•l‰w		43.7		ŽR—zü	
	JR¼“ú–{	ŽRŒûü	VŽRŒû‰w		0		ŽR—zVŠ²ü/ŽR—zü/‰F•”ü	
	JR¼“ú–{	ŽRŒûü	Žü–h‰º‹½‰w		1		 	
	JR¼“ú–{	ŽRŒûü	ã‹½‰w		2.7		 	
	JR¼“ú–{	ŽRŒûü	m•Û’Ã‰w		4.6		 	
	JR¼“ú–{	ŽRŒûü	‘åÎ‰w		7.3		 	
	JR¼“ú–{	ŽRŒûü	–îŒ´‰w		8.6		 	
	JR¼“ú–{	ŽRŒûü	“’“c‰·ò‰w		10.3		 	
	JR¼“ú–{	ŽRŒûü	ŽRŒû‰w		12.7		 	
	JR¼“ú–{	ŽRŒûü	ãŽRŒû‰w		13.9		 	
	JR¼“ú–{	ŽRŒûü	‹{–ì‰w		15.5		 	
	JR¼“ú–{	ŽRŒûü	m•Û‰w		20.2		 	
	JR¼“ú–{	ŽRŒûü	ŽÂ–Ú‰w		28.9		 	
	JR¼“ú–{	ŽRŒûü	’·–å‹¬‰w		32.3		 	
	JR¼“ú–{	ŽRŒûü	“nì‰w		35.5		 	
	JR¼“ú–{	ŽRŒûü	ŽO’J‰w		38.6		 	
	JR¼“ú–{	ŽRŒûü	–¼‘‰w		41.4		 	
	JR¼“ú–{	ŽRŒûü	’n•Ÿ‰w		43.9		 	
	JR¼“ú–{	ŽRŒûü	“ç‘q‰w		46.4		 	
	JR¼“ú–{	ŽRŒûü	“¿²‰w		49.9		 	
	JR¼“ú–{	ŽRŒûü	‘D•½ŽR‰w		52.8		 	
	JR¼“ú–{	ŽRŒûü	’Ã˜a–ì‰w		62.9		 	
	JR¼“ú–{	ŽRŒûü	Â–ìŽR‰w		66.1		 	
	JR¼“ú–{	ŽRŒûü	“úŒ´‰w		72.8		 	
	JR¼“ú–{	ŽRŒûü	ÂŒ´‰w		77.5		 	
	JR¼“ú–{	ŽRŒûü	“ŒÂŒ´‰w		80.6		 	
	JR¼“ú–{	ŽRŒûü	ÎŒ©‰¡“c‰w		84.7		 	
	JR¼“ú–{	ŽRŒûü	–{–“‰ê‰w		89.6		 	
	JR¼“ú–{	ŽRŒûü	‰v“c‰w		93.9		ŽR‰Aü	
	JR¼“ú–{	¬–ì“cü	‹”\‰w		0		‰F•”ü	
	JR¼“ú–{	¬–ì“cü	Èè‰w		2.5		 	
	JR¼“ú–{	¬–ì“cü	’·–å’·‘ò‰w		3.2		 	
	JR¼“ú–{	¬–ì“cü	“c‰w		4.5		¬–ì“cü(`)	
	JR¼“ú–{	¬–ì“cü	¬–ì“c`‰w		6.5		 	
	JR¼“ú–{	¬–ì“cü	“ì¬–ì“c‰w		7.1		 	
	JR¼“ú–{	¬–ì“cü	“ì’†ì‰w		8.3		 	
	JR¼“ú–{	¬–ì“cü	–Úo‰w		9.7		 	
	JR¼“ú–{	¬–ì“cü	¬–ì“c‰w		11.6		ŽR—zü	
	JR¼“ú–{	¬–ì“cü(–{ŽRü)	“c‰w		0		¬–ì“cüü	
	JR¼“ú–{	¬–ì“cü(–{ŽRü)	•l‰Í“à‰w		1.3		 	
	JR¼“ú–{	¬–ì“cü(–{ŽRü)	’·–å–{ŽR‰w		2.3		 	
	JR¼“ú–{	‰F•”ü	VŽRŒû‰w		0		ŽR—zVŠ²ü/ŽR—zü/ŽRŒûü	
	JR¼“ú–{	‰F•”ü	ã‰Ãì‰w		2.8		 	
	JR¼“ú–{	‰F•”ü	[a‰w		5.9		 	
	JR¼“ú–{	‰F•”ü	Žü–h²ŽR‰w		7.5		 	
	JR¼“ú–{	‰F•”ü	Šâ‘q‰w		8.8		 	
	JR¼“ú–{	‰F•”ü	ˆ¢’m{‰w		10.2		 	
	JR¼“ú–{	‰F•”ü	Šò”g‰w		12.7		 	
	JR¼“ú–{	‰F•”ü	ŠÛ”ö‰w		15.2		 	
	JR¼“ú–{	‰F•”ü	°”g‰w		18.9		 	
	JR¼“ú–{	‰F•”ü	í”Õ‰w		20.7		 	
	JR¼“ú–{	‰F•”ü	‘]‰w		22.5		 	
	JR¼“ú–{	‰F•”ü	‰F•”–¦‰w		23.7		 	
	JR¼“ú–{	‰F•”ü	“ŒVì‰w		25.3		 	
	JR¼“ú–{	‰F•”ü	‹ÕŽÅ‰w		26		 	
	JR¼“ú–{	‰F•”ü	‰F•”Vì‰w		27.1		 	
	JR¼“ú–{	‰F•”ü	‹”\‰w		28.9		¬–ì“cü	
	JR¼“ú–{	‰F•”ü	Šâ•@‰w		30.3		 	
	JR¼“ú–{	‰F•”ü	Û”gM†ê		32		 	
	JR¼“ú–{	‰F•”ü	‰F•”‰w		33.2		ŽR—zü	
	JR¼“ú–{	”ü”Iü	Œú‹·‰w		0		ŽR—zVŠ²ü/ŽR—zü	
	JR¼“ú–{	”ü”Iü	Š›ƒm¯M†ê		2		 	
	JR¼“ú–{	”ü”Iü	“’ƒm“»‰w		4.2		 	
	JR¼“ú–{	”ü”Iü	Œú•Û‰w		10.2		 	
	JR¼“ú–{	”ü”Iü	Žl˜Yƒ–Œ´‰w		13.2		 	
	JR¼“ú–{	”ü”Iü	“ì‘å—ä‰w		16.9		 	
	JR¼“ú–{	”ü”Iü	”ü”I‰w		19.4		 	
	JR¼“ú–{	”ü”Iü	dˆÀ‰w		22.3		 	
	JR¼“ú–{	”ü”Iü	‰—•Ÿ‰w		27.2		 	
	JR¼“ú–{	”ü”Iü	a–Ø‰w		37.1		 	
	JR¼“ú–{	”ü”Iü	’·–å“’–{‰w		41		 	
	JR¼“ú–{	”ü”Iü	”ÂŽ‰w		43.3		 	
	JR¼“ú–{	”ü”Iü	’·–åŽs‰w		46		ŽR‰Aü/ŽR‰Aü(`)	
	JR¼“ú–{	ŽR‰Aü	‹ž“s‰w	‚«‚å‚¤‚Æ	0		“ŒŠC“¹ü/“Þ—Çü/“ŒŠC“¹VŠ²ü	
	JR¼“ú–{	ŽR‰Aü	’O”gŒû‰w	‚½‚ñ‚Î‚®‚¿	2.5		 	
	JR¼“ú–{	ŽR‰Aü	“ñð‰w	‚É‚¶‚å‚¤	4.2		 	
	JR¼“ú–{	ŽR‰Aü	‰~’¬‰w	‚¦‚ñ‚Ü‚¿	5.8		 	
	JR¼“ú–{	ŽR‰Aü	‰Ô‰€‰w	‚Í‚È‚¼‚Ì	6.9		 	
	JR¼“ú–{	ŽR‰Aü	‘¾`‰w	‚¤‚¸‚Ü‚³	8.6		 	
	JR¼“ú–{	ŽR‰Aü	µ‰ã—’ŽR‰w	‚³‚ª‚ ‚ç‚µ‚â‚Ü	10.3		 	
	JR¼“ú–{	ŽR‰Aü	•Û’Ã‹¬‰w	‚Ù‚Ã‚«‚å‚¤	14.3		 	
	JR¼“ú–{	ŽR‰Aü	”n–x‰w	‚¤‚Ü‚Ù‚è	18.1		 	
	JR¼“ú–{	ŽR‰Aü	‹T‰ª‰w	‚©‚ß‚¨‚©	20.2		 	
	JR¼“ú–{	ŽR‰Aü	•À‰Í‰w	‚È‚Ý‚©‚í	23.4		 	
	JR¼“ú–{	ŽR‰Aü	ç‘ãì‰w	‚¿‚æ‚©‚í	25.2		 	
	JR¼“ú–{	ŽR‰Aü	”ª–Ø‰w	‚â‚¬	28.2		 	
	JR¼“ú–{	ŽR‰Aü	‹g•x‰w	‚æ‚µ‚Æ‚Ý	32.3		 	
	JR¼“ú–{	ŽR‰Aü	‰€•”‰w	‚»‚Ì‚×	34.2		 	
	JR¼“ú–{	ŽR‰Aü	‘D‰ª‰w	‚Ó‚È‚¨‚©	38.2		 	
	JR¼“ú–{	ŽR‰Aü	“ú‹g‰w	‚Ð‚æ‚µ	41.9		 	
	JR¼“ú–{	ŽR‰Aü	èI‹„‘åŠw‘O‰w	‚µ‚ñ‚«‚ã‚¤‚¾‚¢‚ª‚­‚Ü‚¦	44.3		 	
	JR¼“ú–{	ŽR‰Aü	ŒÓ–ƒ‰w	‚²‚Ü	47.1		 	
	JR¼“ú–{	ŽR‰Aü	‰ºŽR‰w	‚µ‚à‚â‚Ü	51.9		 	
	JR¼“ú–{	ŽR‰Aü	˜a’m‰w	‚í‚¿	58.6		 	
	JR¼“ú–{	ŽR‰Aü	ˆÀ²—¢‰w	‚ ‚¹‚è	60.7		 	
	JR¼“ú–{	ŽR‰Aü	—§–Ø‰w	‚½‚¿‚«	65.5		 	
	JR¼“ú–{	ŽR‰Aü	ŽR‰Æ‰w	‚â‚Ü‚ª	69		 	
	JR¼“ú–{	ŽR‰Aü	ˆ»•”‰w	‚ ‚â‚×	76.2		•‘’ßü	
	JR¼“ú–{	ŽR‰Aü	‚’Ã‰w	‚½‚©‚Â	80.3		 	
	JR¼“ú–{	ŽR‰Aü	ÎŒ´‰w	‚¢‚³	82.8		 	
	JR¼“ú–{	ŽR‰Aü	•Ÿ’mŽR‰w	‚Ó‚­‚¿‚â‚Ü	88.5		•Ÿ’mŽRü	
	JR¼“ú–{	ŽR‰Aü	ãìŒû‰w	‚©‚Ý‚©‚í‚®‚¿	95.2		 	
	JR¼“ú–{	ŽR‰Aü	‰º–é‹v–ì‰w	‚µ‚à‚â‚­‚Ì	102.4		 	
	JR¼“ú–{	ŽR‰Aü	ã–é‹v–ì‰w	‚©‚Ý‚â‚­‚Ì	109.8		 	
	JR¼“ú–{	ŽR‰Aü	—À£‰w	‚â‚È‚¹	115.6		 	
	JR¼“ú–{	ŽR‰Aü	˜a“cŽR‰w	‚í‚¾‚â‚Ü	119		”d’Aü	
	JR¼“ú–{	ŽR‰Aü	—{•ƒ‰w	‚â‚Ô	124.2		 	
	JR¼“ú–{	ŽR‰Aü	”ªŽ­‰w	‚æ‚¤‚©	131.2		 	
	JR¼“ú–{	ŽR‰Aü	]Œ´‰w	‚¦‚Î‚ç	138.7		 	
	JR¼“ú–{	ŽR‰Aü	‘•{‰w	‚±‚­‚Ó	142.4		 	
	JR¼“ú–{	ŽR‰Aü	–L‰ª‰w	‚Æ‚æ‚¨‚©	148.4		 	
	JR¼“ú–{	ŽR‰Aü	Œº•“´‰w	‚°‚ñ‚Ô‚Ç‚¤	153.7		 	
	JR¼“ú–{	ŽR‰Aü	éè‰·ò‰w	‚«‚Ì‚³‚«‚¨‚ñ‚¹‚ñ	158		 	
	JR¼“ú–{	ŽR‰Aü	’|–ì‰w	‚½‚¯‚Ì	166		 	
	JR¼“ú–{	ŽR‰Aü	²’Ã‰w	‚³‚Â	173.4		 	
	JR¼“ú–{	ŽR‰Aü	ŽÄŽR‰w	‚µ‚Î‚â‚Ü	175.7		 	
	JR¼“ú–{	ŽR‰Aü	Z‰w	‚©‚·‚Ý	180		 	
	JR¼“ú–{	ŽR‰Aü	ŠZ‰w	‚æ‚ë‚¢	185.4		 	
	JR¼“ú–{	ŽR‰Aü	éP•”‰w	‚ ‚Ü‚é‚×	187.2		 	
	JR¼“ú–{	ŽR‰Aü	‹v’J‰w	‚­‚½‚É	191.8		 	
	JR¼“ú–{	ŽR‰Aü	•lâ‰w	‚Í‚Ü‚³‚©	197.9		 	
	JR¼“ú–{	ŽR‰Aü	”Šñ‰w	‚à‚ë‚æ‚¹	199.8		 	
	JR¼“ú–{	ŽR‰Aü	‹‘g‰w	‚¢‚®‚Ý	204.2		 	
	JR¼“ú–{	ŽR‰Aü	“Œ•l‰w	‚Ð‚ª‚µ‚Í‚Ü	207.5		 	
	JR¼“ú–{	ŽR‰Aü	Šâ”ü‰w	‚¢‚í‚Ý	211.9		 	
	JR¼“ú–{	ŽR‰Aü	‘åŠâ‰w	‚¨‚¨‚¢‚í	214.8		 	
	JR¼“ú–{	ŽR‰Aü	•Ÿ•”‰w	‚Ó‚­‚×	219.1		 	
	JR¼“ú–{	ŽR‰Aü	’¹Žæ‰w	‚Æ‚Á‚Æ‚è	230.3		ˆö”üü	
	JR¼“ú–{	ŽR‰Aü	ŒÎŽR‰w	‚±‚â‚Ü	234.5		 	
	JR¼“ú–{	ŽR‰Aü	’¹Žæ‘åŠw‘O‰w	‚Æ‚Á‚Æ‚è‚¾‚¢‚ª‚­‚Ü‚¦	235.8		 	
	JR¼“ú–{	ŽR‰Aü	––P‰w	‚·‚¦‚Â‚Ë	239.6		 	
	JR¼“ú–{	ŽR‰Aü	•ó–Ø‰w	‚Ù‚¤‚¬	244.7		 	
	JR¼“ú–{	ŽR‰Aü	•l‘º‰w	‚Í‚Ü‚Þ‚ç	247.6		 	
	JR¼“ú–{	ŽR‰Aü	Â’J‰w	‚ ‚¨‚â	252.8		 	
	JR¼“ú–{	ŽR‰Aü	”‘‰w	‚Æ‚Ü‚è	258.9		 	
	JR¼“ú–{	ŽR‰Aü	¼è‰w	‚Ü‚Â‚´‚«	264.6		 	
	JR¼“ú–{	ŽR‰Aü	‘q‹g‰w	‚­‚ç‚æ‚µ	270.1		 	
	JR¼“ú–{	ŽR‰Aü	‰º–kð‰w	‚µ‚à‚Ù‚¤‚¶‚å‚¤	275.2		 	
	JR¼“ú–{	ŽR‰Aü	—R—Ç‰w	‚ä‚ç	280.1		 	
	JR¼“ú–{	ŽR‰Aü	‰YˆÀ‰w	‚¤‚ç‚â‚·	285.8		 	
	JR¼“ú–{	ŽR‰Aü	”ª‹´‰w	‚â‚Î‚¹	287.6		 	
	JR¼“ú–{	ŽR‰Aü	Ôê‰w	‚ ‚©‚³‚«	291.3		 	
	JR¼“ú–{	ŽR‰Aü	’†ŽRŒû‰w	‚È‚©‚â‚Ü‚®‚¿	295.5		 	
	JR¼“ú–{	ŽR‰Aü	‰ºŽs‰w	‚µ‚à‚¢‚¿	297.7		 	
	JR¼“ú–{	ŽR‰Aü	Œä—ˆ‰®‰w	‚Ý‚­‚è‚â	303.6		 	
	JR¼“ú–{	ŽR‰Aü	–¼˜a‰w	‚È‚í	304.7		 	
	JR¼“ú–{	ŽR‰Aü	‘åŽRŒû‰w	‚¾‚¢‚¹‚ñ‚®‚¿	308.8		 	
	JR¼“ú–{	ŽR‰Aü	—„]‰w	‚æ‚Ç‚¦	312.7		 	
	JR¼“ú–{	ŽR‰Aü	”ŒãË‘åŽR‰w	‚Ù‚¤‚«‚¾‚¢‚¹‚ñ	318.2		”Œ”õü	
	JR¼“ú–{	ŽR‰Aü	“ŒŽRŒö‰€‰w	‚Ð‚ª‚µ‚â‚Ü‚±‚¤‚¦‚ñ	321.2		 	
	JR¼“ú–{	ŽR‰Aü	•ÄŽq‰w	‚æ‚È‚²	323		‹«ü	
	JR¼“ú–{	ŽR‰Aü	ˆÀ—ˆ‰w	‚â‚·‚¬	331.8		 	
	JR¼“ú–{	ŽR‰Aü	r“‡‰w	‚ ‚ç‚µ‚Ü	336.6		 	
	JR¼“ú–{	ŽR‰Aü	—K‰®‰w	‚¢‚â	342.2		 	
	JR¼“ú–{	ŽR‰Aü	“Œ¼]‰w	‚Ð‚ª‚µ‚Ü‚Â‚¦	345.3		 	
	JR¼“ú–{	ŽR‰Aü	¼]‰w	‚Ü‚Â‚¦	351.9		 	
	JR¼“ú–{	ŽR‰Aü	”T–Ø‰w	‚Ì‚¬	354.6		 	
	JR¼“ú–{	ŽR‰Aü	‹Ê‘¢‰·ò‰w	‚½‚Ü‚Â‚­‚è‚¨‚ñ‚¹‚ñ	358.5		 	
	JR¼“ú–{	ŽR‰Aü	—ˆ‘Ò‰w	‚«‚Ü‚¿	364.5		 	
	JR¼“ú–{	ŽR‰Aü	Ž³“¹‰w	‚µ‚ñ‚¶	368.9		–ØŽŸü	
	JR¼“ú–{	ŽR‰Aü	‘‘Œ´‰w	‚µ‚å‚¤‚Î‚ç	373		 	
	JR¼“ú–{	ŽR‰Aü	’¼]‰w	‚È‚¨‚¦	379.1		 	
	JR¼“ú–{	ŽR‰Aü	o‰_Žs‰w	‚¢‚¸‚à‚µ	384.6		 	
	JR¼“ú–{	ŽR‰Aü	¼o‰_‰w	‚É‚µ‚¢‚¸‚à	389.4		 	
	JR¼“ú–{	ŽR‰Aü	o‰__¼‰w	‚¢‚¸‚à‚¶‚ñ‚´‚¢	391.4		 	
	JR¼“ú–{	ŽR‰Aü	]“ì‰w	‚±‚¤‚È‚ñ	393.5		 	
	JR¼“ú–{	ŽR‰Aü	¬“c‰w	‚¨‚¾	400.1		 	
	JR¼“ú–{	ŽR‰Aü	“c‹V‰w	‚½‚¬	404		 	
	JR¼“ú–{	ŽR‰Aü	”gª‰w	‚Í‚Ë	411.5		 	
	JR¼“ú–{	ŽR‰Aü	‹vŽè‰w	‚­‚Ä	413.7		 	
	JR¼“ú–{	ŽR‰Aü	‘å“cŽs‰w	‚¨‚¨‚¾‚µ	417.2		 	
	JR¼“ú–{	ŽR‰Aü	ÃŠÔ‰w	‚µ‚¸‚Ü	420.2		 	
	JR¼“ú–{	ŽR‰Aü	ŒÜ\–Ò‰w	‚¢‚»‚½‚¯	422.8		 	
	JR¼“ú–{	ŽR‰Aü	m–œ‰w	‚É‚Ü	428.9		 	
	JR¼“ú–{	ŽR‰Aü	”n˜H‰w	‚Ü‚¶	431.9		 	
	JR¼“ú–{	ŽR‰Aü	“’—¢‰w	‚ä‚³‚Æ	434.8		 	
	JR¼“ú–{	ŽR‰Aü	‰·ò’Ã‰w	‚ä‚Ì‚Â	437.9		 	
	JR¼“ú–{	ŽR‰Aü	ÎŒ©•ŸŒõ‰w	‚¢‚í‚Ý‚Ó‚­‚Ý‚Â	440.8		 	
	JR¼“ú–{	ŽR‰Aü	•¼‰w	‚­‚ë‚Ü‚Â	443.6		 	
	JR¼“ú–{	ŽR‰Aü	ó—˜‰w	‚ ‚³‚è	448		 	
	JR¼“ú–{	ŽR‰Aü	]’Ã‰w	‚²‚¤‚Â	454.3		ŽO]ü	
	JR¼“ú–{	ŽR‰Aü	“s–ì’Ã‰w	‚Â‚Ì‚Ã	458.7		 	
	JR¼“ú–{	ŽR‰Aü	Œhì‰w	‚¤‚â‚ª‚í	460.5		 	
	JR¼“ú–{	ŽR‰Aü	”gŽq‰w	‚Í‚µ	463.3		 	
	JR¼“ú–{	ŽR‰Aü	‹v‘ã‰w	‚­‚µ‚ë	465.6		 	
	JR¼“ú–{	ŽR‰Aü	‰º•{‰w	‚µ‚à‚±‚¤	469.7		 	
	JR¼“ú–{	ŽR‰Aü	•l“c‰w	‚Í‚Ü‚¾	473.3		 	
	JR¼“ú–{	ŽR‰Aü	¼•l“c‰w	‚É‚µ‚Í‚Ü‚¾	478.7		 	
	JR¼“ú–{	ŽR‰Aü	Žü•z‰w	‚·‚Ó	482.8		 	
	JR¼“ú–{	ŽR‰Aü	Ü‹‰w	‚¨‚è‚¢	487.6		 	
	JR¼“ú–{	ŽR‰Aü	ŽO•ÛŽO‹÷‰w	‚Ý‚Ù‚Ý‚·‚Ý	492.6		 	
	JR¼“ú–{	ŽR‰Aü	‰ªŒ©‰w	‚¨‚©‚Ý	497.6		 	
	JR¼“ú–{	ŽR‰Aü	Š™Žè‰w	‚©‚Ü‚Ä	502.7		 	
	JR¼“ú–{	ŽR‰Aü	ÎŒ©’Ã“c‰w	‚¢‚í‚Ý‚Â‚¾	507.2		 	
	JR¼“ú–{	ŽR‰Aü	‰v“c‰w	‚Ü‚·‚¾	514.5		ŽRŒûü	
	JR¼“ú–{	ŽR‰Aü	ŒË“c¬•l‰w	‚Æ‚¾‚±‚Í‚Ü	524.3		 	
	JR¼“ú–{	ŽR‰Aü	”Ñ‰Y‰w	‚¢‚¢‚Ì‚¤‚ç	528		 	
	JR¼“ú–{	ŽR‰Aü	]è‰w	‚¦‚³‚«	533.8		 	
	JR¼“ú–{	ŽR‰Aü	{²‰w	‚·‚³	540.4		 	
	JR¼“ú–{	ŽR‰Aü	‰F“c‹½‰w	‚¤‚½‚²‚¤	549.2		 	
	JR¼“ú–{	ŽR‰Aü	–Ø—^‰w	‚«‚æ	555.6		 	
	JR¼“ú–{	ŽR‰Aü	“ÞŒÃ‰w	‚È‚²	560.2		 	
	JR¼“ú–{	ŽR‰Aü	’·–å‘åˆä‰w	‚È‚ª‚Æ‚¨‚¨‚¢	564.5		 	
	JR¼“ú–{	ŽR‰Aü	‰zƒ–•l‰w	‚±‚µ‚ª‚Í‚Ü	569.1		 	
	JR¼“ú–{	ŽR‰Aü	“Œ”‹‰w	‚Ð‚ª‚µ‚Í‚Ü	572		 	
	JR¼“ú–{	ŽR‰Aü	”‹‰w	‚Í‚¬	575.8		 	
	JR¼“ú–{	ŽR‰Aü	‹Ê]‰w	‚½‚Ü‚¦	578.2		 	
	JR¼“ú–{	ŽR‰Aü	ŽOŒ©‰w	‚³‚ñ‚Ý	583.9		 	
	JR¼“ú–{	ŽR‰Aü	”Ñˆä‰w	‚¢‚¢	588.1		 	
	JR¼“ú–{	ŽR‰Aü	’·–åŽO‹÷‰w	‚È‚ª‚Æ‚Ý‚·‚Ý	594.5		 	
	JR¼“ú–{	ŽR‰Aü	’·–åŽs‰w	‚È‚ª‚Æ‚µ	599.6		”ü”Iü	
	JR¼“ú–{	ŽR‰Aü	‰©”gŒË‰w	‚«‚í‚Ç	604.9		 	
	JR¼“ú–{	ŽR‰Aü	’·–åŒÃŽs‰w	‚È‚ª‚Æ‚Ó‚é‚¢‚¿	609		 	
	JR¼“ú–{	ŽR‰Aü	lŠÛ‰w	‚Ð‚Æ‚Ü‚é	613.5		 	
	JR¼“ú–{	ŽR‰Aü	ˆÉã‰w	‚¢‚ª‚Ý	617.9		 	
	JR¼“ú–{	ŽR‰Aü	’·–åˆ¾–ì‰w	‚È‚ª‚Æ‚ ‚í‚Ì	622.1		 	
	JR¼“ú–{	ŽR‰Aü	ˆ¢ì‰w	‚ ‚ª‚í	627.4		 	
	JR¼“ú–{	ŽR‰Aü	“Á‹‰w	‚±‚Á‚Æ‚¢	631.1		 	
	JR¼“ú–{	ŽR‰Aü	‘ê•”‰w	‚½‚«‚×	635.1		 	
	JR¼“ú–{	ŽR‰Aü	’·–å“ñŒ©‰w	‚½‚ª‚Æ‚Ó‚½‚Ý	639.9		 	
	JR¼“ú–{	ŽR‰Aü	‰F‰ê–{‹½‰w	‚¤‚©‚Ù‚ñ‚²‚¤	643.5		 	
	JR¼“ú–{	ŽR‰Aü	“’‹Ê‰w	‚ä‚½‚Ü	645.7		 	
	JR¼“ú–{	ŽR‰Aü	¬‹ø‰w	‚±‚®‚µ	650.2		 	
	JR¼“ú–{	ŽR‰Aü	ì’I‰·ò‰w	‚©‚í‚½‚È‚¨‚ñ‚¹‚ñ	652.9		 	
	JR¼“ú–{	ŽR‰Aü	•ˆä‘º‰w	‚­‚ë‚¢‚Þ‚ç	655.4		 	
	JR¼“ú–{	ŽR‰Aü	”~ƒ–“»‰w	‚¤‚ß‚ª‚Æ‚¤	658.8		 	
	JR¼“ú–{	ŽR‰Aü	‹gŒ©‰w	‚æ‚µ‚Ý	662.7		 	
	JR¼“ú–{	ŽR‰Aü	•Ÿ]‰w	‚Ó‚­‚¦	665.6		 	
	JR¼“ú–{	ŽR‰Aü	ˆÀ‰ª‰w	‚â‚·‚¨‚©	668.2		 	
	JR¼“ú–{	ŽR‰Aü	ŠŒI‹½‘ä’n‰w	‚©‚¶‚­‚è‚²‚¤‚¾‚¢‚¿	669.6		 	
	JR¼“ú–{	ŽR‰Aü	ˆ»—…–Ø‰w	‚ ‚â‚ç‚¬	670.7		 	
	JR¼“ú–{	ŽR‰Aü	”¦¶‰w	‚Í‚½‚Ô	673.8		ŽR—zü	
	JR¼“ú–{	ŽR‰Aü(’·–åŽs`åè)	’·–åŽs‰w	‚È‚ª‚Æ‚µ	0		”ü”Iü	
	JR¼“ú–{	ŽR‰Aü(’·–åŽs`åè)	åè‰w	‚¹‚ñ‚³‚«	2.2		 	
	JR¼“ú–{	•‘’ßü	ˆ»•”‰w	‚ ‚â‚×	0		ŽR‰Aü	
	JR¼“ú–{	•‘’ßü	•£Š_‰w	‚Ó‚¿‚ª‚«	5.3		 	
	JR¼“ú–{	•‘’ßü	”~”—‰w	‚¤‚ß‚´‚±	8.2		 	
	JR¼“ú–{	•‘’ßü	^‘q‰w	‚Ü‚®‚ç	15.5		 	
	JR¼“ú–{	•‘’ßü	¼•‘’ß‰w	‚É‚µ‚Ü‚¢‚Ã‚é	19.5		 	
	JR¼“ú–{	•‘’ßü	“Œ•‘’ß‰w	‚Ð‚ª‚µ‚Ü‚¢‚Ã‚é	26.4		¬•lü	
	JR¼“ú–{	ˆö”üü	’¹Žæ‰w		0		ŽR‰Aü	
	JR¼“ú–{	ˆö”üü	’Ãƒmˆä‰w		4.3		 	
	JR¼“ú–{	ˆö”üü	“ŒŒS‰Æ‰w		8.2		 	
	JR¼“ú–{	ˆö”üü	ŒS‰Æ‰w		10.3		Žá÷“S“¹:Žá÷ü	
	JR¼“ú–{	ˆö”üü	‰ÍŒ´‰w		14.1		 	
	JR¼“ú–{	ˆö”üü	‘‰p‰w		17.4		 	
	JR¼“ú–{	ˆö”üü	‘éŽë‰w		19.8		 	
	JR¼“ú–{	ˆö”üü	—p£‰w		21.1		 	
	JR¼“ú–{	ˆö”üü	ˆö”¦ŽÐ‰w		24.9		 	
	JR¼“ú–{	ˆö”üü	’q“ª‰w		31.9		’q“ª‹}s’q“ªü	
	JR¼“ú–{	ˆö”üü	“yŽt‰w		35.6		 	
	JR¼“ú–{	ˆö”üü	“ßŠò‰w		38.5		 	
	JR¼“ú–{	ˆö”üü	”üì‰Íˆä‰w		48.5		 	
	JR¼“ú–{	ˆö”üü	’m˜a‰w		52		 	
	JR¼“ú–{	ˆö”üü	”üì‰Á–Î‰w		55.8		 	
	JR¼“ú–{	ˆö”üü	ŽO‰Y‰w		59.3		 	
	JR¼“ú–{	ˆö”üü	”üì‘ê”ö‰w		61.5		 	
	JR¼“ú–{	ˆö”üü	‚–ì‰w		66.7		 	
	JR¼“ú–{	ˆö”üü	“Œ’ÃŽR‰w		70.8		•PVü	
	JR¼“ú–{	‹«ü	•ÄŽq‰w		0		ŽR‰Aü	
	JR¼“ú–{	‹«ü	”Ž˜J’¬‰w		1		 	
	JR¼“ú–{	‹«ü	•xŽmŒ©’¬‰w		1.5		 	
	JR¼“ú–{	‹«ü	Œã“¡‰w		2.2		 	
	JR¼“ú–{	‹«ü	ŽO–{¼Œû‰w		3.3		 	
	JR¼“ú–{	‹«ü	‰ÍèŒû‰w		5.3		 	
	JR¼“ú–{	‹«ü	‹|ƒ–•l‰w		7.2		 	
	JR¼“ú–{	‹«ü	˜a“c•l‰w		9.7		 	
	JR¼“ú–{	‹«ü	‘åŽÂ’Ã’¬‰w		11.1		 	
	JR¼“ú–{	‹«ü	•ÄŽq‹ó`‰w		12.7		 	
	JR¼“ú–{	‹«ü	’†•l‰w		13.2		 	
	JR¼“ú–{	‹«ü	‚¼’¬‰w		14.3		 	
	JR¼“ú–{	‹«ü	—]Žq‰w		15		 	
	JR¼“ú–{	‹«ü	ã“¹‰w		16.3		 	
	JR¼“ú–{	‹«ü	”nêè’¬‰w		17.2		 	
	JR¼“ú–{	‹«ü	‹«`‰w		17.9		 	
	JR¼“ú–{	–ØŽŸü	Ž³“¹‰w		0		ŽR‰Aü	
	JR¼“ú–{	–ØŽŸü	“ìŽ³“¹‰w		3.6			
	JR¼“ú–{	–ØŽŸü	‰Á–Î’†‰w		8.7			
	JR¼“ú–{	–ØŽŸü	”¦‰®‰w		11.8			
	JR¼“ú–{	–ØŽŸü	o‰_‘å“Œ‰w		13.9			
	JR¼“ú–{	–ØŽŸü	“ì‘å“Œ‰w		17.5			
	JR¼“ú–{	–ØŽŸü	–ØŽŸ‰w		21.1			
